numPlayers: 742
398:529 0:1
2:198 3:5
130:435 0:1
683:709 1:0
98:383 0:1
151:491 0:1
247:642 1:0
141:273 0:1
469:644 1:0
36:380 1:3
36:57 1:1
273:409 1:0
202:257 1:0
295:732 0:1
46:118 0:1
413:689 1:0
250:533 0:2
325:453 2:1
36:136 1:0
206:376 0:1
67:379 1:0
413:546 0:1
250:644 2:1
380:571 0:2
36:287 1:0
55:109 0:2
383:672 1:0
131:549 2:1
135:213 2:0
121:401 1:0
196:453 3:2
34:296 0:1
0:376 2:0
295:403 0:1
225:435 0:1
408:533 0:1
465:492 1:2
0:279 1:0
419:463 0:1
2:701 3:1
30:215 0:1
12:582 0:1
140:531 1:0
453:724 1:0
348:430 0:1
137:275 0:1
234:453 0:3
54:376 2:0
517:624 0:1
111:121 0:2
95:516 1:0
355:683 0:1
358:546 1:0
531:684 0:1
154:553 1:0
273:620 1:0
492:624 1:1
128:361 1:0
20:175 1:0
249:263 0:1
578:657 0:1
464:465 1:1
137:461 1:1
52:248 3:0
109:505 1:0
401:448 0:1
642:670 1:0
265:401 1:0
238:548 1:0
233:549 2:3
198:561 1:0
13:644 0:1
134:637 0:1
670:684 0:1
329:695 1:0
91:540 1:0
43:693 0:2
66:206 1:0
375:376 0:1
624:684 1:0
400:422 1:0
0:736 1:0
142:325 1:0
4:40 1:0
298:466 0:1
174:664 0:1
99:280 1:0
213:254 1:2
280:732 0:1
397:455 0:2
71:240 1:0
42:680 1:0
56:311 0:1
57:325 1:1
238:547 1:0
633:707 1:2
43:595 0:1
372:493 0:1
486:553 0:1
2:606 1:0
52:675 1:0
130:198 0:2
166:383 0:1
238:658 0:2
222:247 2:0
135:740 0:1
11:241 1:0
390:403 0:1
253:643 1:1
92:519 0:1
314:633 0:3
230:701 0:1
250:343 0:1
69:241 1:0
365:646 0:1
166:633 2:1
245:464 0:1
541:643 0:1
413:740 0:1
469:664 1:1
50:734 1:0
151:380 0:1
10:624 1:0
196:283 1:0
88:388 1:0
401:670 0:1
71:709 1:1
20:553 1:0
202:692 0:1
222:563 0:1
280:726 2:2
279:536 0:2
550:559 2:0
250:664 0:4
273:379 1:0
20:664 1:1
202:519 0:1
365:533 0:1
103:325 1:0
380:718 1:0
91:261 1:0
606:612 0:1
41:231 1:0
245:532 1:0
46:735 0:1
140:672 1:0
0:499 1:0
453:551 3:2
312:453 0:1
55:279 0:4
612:624 1:0
43:311 0:1
263:298 0:1
0:98 1:0
54:213 1:0
57:375 0:1
20:109 0:1
612:711 0:1
263:443 2:0
285:415 1:0
142:568 1:0
15:298 1:0
401:642 0:2
128:454 1:0
229:376 0:1
20:220 1:0
206:643 1:3
156:492 0:1
52:383 3:1
142:683 1:1
0:128 0:1
111:258 0:1
42:263 1:0
539:563 1:0
461:463 1:0
372:734 0:1
431:651 0:1
233:624 4:1
52:220 4:1
420:664 0:1
403:426 1:0
2:202 2:0
151:536 0:1
320:540 0:1
213:463 2:2
198:541 1:0
215:657 1:1
561:707 0:2
138:532 0:1
178:553 0:1
624:633 0:3
56:501 1:0
445:487 0:1
463:568 1:0
69:657 0:1
325:551 1:4
0:716 1:0
4:12 1:0
278:487 1:0
128:679 0:1
118:230 4:1
71:633 2:1
285:741 3:0
397:491 0:1
36:701 0:2
130:678 0:1
493:642 0:1
206:549 0:1
383:443 0:1
190:674 1:0
175:202 0:1
285:662 1:0
112:280 0:1
198:217 1:0
257:553 0:1
130:345 0:2
493:531 1:1
98:453 4:1
53:83 0:1
247:548 1:0
287:413 1:0
52:566 1:0
112:233 1:2
224:403 1:0
187:281 1:0
253:536 0:1
109:724 1:0
2:142 1:1
280:532 1:0
10:645 1:0
463:493 1:2
376:445 1:1
213:726 1:1
296:495 0:1
71:536 6:1
20:606 2:0
202:345 0:1
187:487 1:0
280:643 3:3
256:464 1:0
279:463 0:2
282:465 0:1
46:430 1:1
245:578 1:0
413:633 1:4
196:383 5:1
325:413 1:2
112:550 0:1
98:521 0:1
82:130 0:1
245:726 3:1
46:281 1:0
61:643 1:0
196:398 0:1
383:632 1:1
245:583 0:1
48:141 0:1
11:19 1:0
358:430 2:2
606:670 0:1
152:155 0:1
278:623 0:1
10:217 1:0
375:553 3:1
206:275 0:1
379:554 0:1
234:379 1:1
253:461 1:0
271:658 0:1
295:296 0:1
281:426 0:1
121:683 0:2
52:483 3:1
453:684 1:1
57:403 1:0
93:597 1:0
46:440 2:0
261:377 0:1
355:658 0:1
217:597 1:0
234:541 1:0
0:253 2:0
238:445 0:2
4:541 1:0
189:519 0:1
280:285 1:3
233:707 1:0
52:257 2:0
146:314 0:2
254:683 1:1
4:684 0:1
540:622 0:2
263:701 1:1
657:718 1:0
233:620 2:0
505:701 0:1
134:426 0:1
377:633 1:0
54:623 2:0
77:478 1:0
198:633 3:1
420:515 1:0
492:553 1:0
463:623 1:0
89:222 0:1
380:491 0:1
56:401 0:1
8:20 0:1
155:455 0:1
198:283 1:0
146:254 0:1
57:553 1:0
403:533 2:3
98:135 0:4
43:522 0:1
83:553 1:2
389:554 0:1
47:66 1:0
123:312 1:0
91:517 1:0
257:644 1:0
184:420 0:1
312:601 0:1
4:375 0:1
83:662 1:0
355:413 1:0
549:554 1:0
140:375 6:2
245:643 0:4
622:701 1:1
343:383 0:1
112:134 0:2
19:594 1:0
187:692 1:0
215:554 0:1
499:582 0:1
83:263 1:0
190:553 8:0
140:198 9:1
69:312 0:1
469:638 1:0
52:522 1:0
109:551 0:2
365:701 0:2
166:566 1:0
631:678 0:1
230:325 0:1
156:632 2:0
196:701 2:0
213:633 1:0
128:693 1:0
112:356 0:1
645:684 1:1
280:624 1:1
153:230 1:0
91:345 1:0
317:555 1:0
340:380 0:2
88:461 1:0
533:587 1:0
55:155 0:1
112:499 1:0
130:206 1:0
461:736 1:0
118:569 2:0
238:642 1:4
215:465 1:1
112:578 2:1
296:649 0:1
67:710 0:1
159:254 0:1
275:533 1:0
516:701 1:0
367:379 0:1
296:536 2:3
278:664 1:0
483:662 1:0
620:633 1:1
196:726 0:2
453:622 3:1
275:642 1:0
2:726 1:3
295:383 0:1
225:519 1:0
10:253 0:1
11:140 0:3
253:465 1:0
0:443 2:0
238:383 1:0
124:683 0:1
58:225 0:1
42:554 1:1
43:383 0:2
281:390 0:1
409:633 0:1
564:683 0:2
11:285 1:0
531:546 1:0
91:107 1:0
198:380 3:0
275:352 1:0
42:701 2:0
43:140 0:2
358:519 1:0
52:374 1:0
15:354 0:1
0:217 1:0
42:332 1:0
152:260 0:1
620:701 0:1
530:553 0:1
413:419 0:1
15:403 0:1
53:76 0:1
95:140 0:2
134:263 1:0
670:693 1:0
213:278 1:0
198:714 1:0
53:253 1:0
57:250 0:1
20:490 2:0
118:413 0:2
265:453 1:0
583:701 1:1
380:408 1:0
146:448 1:0
420:551 1:3
296:493 0:3
630:632 3:0
441:516 0:1
271:736 1:0
464:675 1:0
377:646 0:1
51:325 0:1
325:622 2:1
296:380 2:0
265:679 1:0
69:617 1:0
198:263 1:0
238:516 0:1
166:225 0:1
4:196 0:1
443:620 1:1
43:630 1:0
265:578 1:1
47:102 1:0
13:146 0:1
71:156 1:0
19:513 0:1
41:89 0:1
633:663 1:0
135:643 4:3
230:519 0:1
483:582 1:1
140:283 3:1
717:737 0:1
89:325 0:1
190:606 2:0
2:340 1:1
455:658 0:3
142:312 0:1
98:397 1:0
117:415 1:0
391:426 1:0
633:670 5:0
253:623 0:1
254:280 2:1
239:684 0:2
19:735 1:0
260:531 0:1
465:551 0:4
83:400 0:1
376:390 1:0
374:657 1:0
225:340 1:0
196:657 4:1
13:453 0:1
469:643 0:2
54:531 3:2
239:541 2:1
519:575 1:1
260:674 2:0
247:630 0:1
177:196 1:1
243:355 1:0
54:131 3:1
54:642 3:6
202:657 0:1
3:320 0:1
41:533 0:1
245:285 1:1
83:238 0:2
233:317 2:0
309:624 0:1
36:280 0:2
20:645 0:2
202:736 1:1
444:549 1:4
505:561 1:0
380:683 1:3
551:716 2:0
55:413 0:38
77:325 0:1
177:561 0:1
281:320 0:1
465:483 2:1
11:91 0:2
453:578 1:0
92:134 0:1
55:306 0:1
422:531 0:1
483:515 1:0
375:529 0:1
358:705 0:1
354:642 1:1
345:550 0:1
16:514 0:1
0:391 1:0
250:284 0:1
241:469 0:1
57:491 0:3
389:413 0:1
445:707 8:3
466:606 1:1
358:592 1:1
307:670 1:0
253:358 2:1
0:54 1:2
54:377 2:0
275:380 1:0
39:239 1:0
42:657 0:1
67:254 0:1
142:716 2:0
254:656 1:0
275:493 1:0
260:383 0:1
320:642 0:2
444:637 1:0
455:575 0:1
30:257 0:2
8:383 1:0
436:623 0:3
544:657 0:1
156:175 1:0
378:491 0:1
111:463 1:0
112:298 0:1
260:413 0:1
156:222 0:1
52:298 2:0
380:444 0:1
643:724 1:0
42:213 1:0
463:551 0:2
206:420 1:0
375:379 1:0
376:724 1:0
198:464 2:0
71:98 2:0
165:233 0:1
83:624 1:2
265:707 1:0
213:253 1:1
198:355 1:0
56:312 0:1
312:674 1:0
131:166 1:1
166:620 1:1
153:610 0:1
151:187 0:1
50:298 1:0
123:736 1:0
450:624 1:0
37:48 0:1
19:541 1:0
633:691 1:0
2:233 3:4
355:469 0:2
156:642 1:0
253:642 0:2
71:273 1:2
109:606 1:0
2:312 0:1
679:726 1:0
98:401 1:0
109:509 1:0
391:398 1:0
140:142 2:0
527:546 0:1
273:491 0:1
383:400 1:0
187:365 1:0
461:582 2:0
541:642 0:2
250:455 1:1
420:509 1:0
645:740 0:1
260:646 0:1
444:491 1:3
374:620 0:1
250:566 1:0
92:469 0:1
129:325 1:1
112:571 2:0
461:680 1:0
448:541 1:0
233:281 1:0
55:112 0:29
239:279 1:1
519:705 1:0
225:365 0:2
0:325 0:1
400:559 1:1
646:716 0:1
559:561 0:1
11:71 1:1
285:380 1:2
554:726 1:0
234:260 0:2
343:426 0:1
453:550 0:1
55:278 0:15
239:245 1:0
186:483 0:3
43:310 1:0
285:493 4:0
379:510 1:0
620:720 0:1
253:409 1:0
590:633 0:1
2:561 1:2
43:327 1:0
225:696 1:0
355:633 0:1
724:726 0:1
217:632 1:1
54:325 6:1
57:487 0:1
289:298 0:1
55:238 0:12
254:453 0:1
371:707 0:1
190:261 2:0
156:493 0:1
376:683 0:2
12:238 1:1
128:374 1:0
186:692 0:1
152:380 0:1
202:675 0:1
281:664 1:0
48:701 2:0
245:740 2:0
198:643 5:2
146:358 1:1
310:541 1:0
320:541 2:1
161:355 1:0
199:239 0:1
82:141 1:0
118:453 0:5
464:732 0:1
499:546 1:0
265:285 1:1
138:533 1:0
135:149 1:0
252:667 1:0
380:448 0:1
347:649 1:0
41:358 0:1
317:465 0:2
515:522 1:0
553:707 1:1
43:190 0:1
443:551 0:3
549:561 2:0
50:383 0:2
450:549 0:1
490:630 0:1
71:215 3:0
536:606 1:1
15:245 0:1
120:519 1:1
131:559 1:0
283:463 1:1
251:435 0:1
217:327 0:1
571:656 1:0
112:155 1:0
493:530 1:0
187:683 2:2
247:551 0:1
430:509 0:1
135:207 1:0
109:578 1:0
112:234 1:0
187:280 0:2
260:580 1:0
120:741 0:1
340:490 0:1
213:612 0:1
239:740 2:1
280:533 0:3
117:248 0:1
317:493 0:3
463:492 0:3
383:540 1:0
220:247 1:0
239:597 1:0
280:644 3:1
265:658 0:3
187:225 0:1
413:632 1:0
112:551 0:4
82:131 0:3
448:633 1:1
233:245 0:1
250:701 1:1
215:445 0:2
20:701 4:0
295:453 0:1
10:375 1:0
124:633 1:1
531:582 1:0
271:620 1:0
55:453 0:21
258:617 1:0
55:499 0:1
426:519 0:1
278:620 1:0
318:521 1:0
140:234 1:0
36:664 2:1
234:376 0:2
0:464 1:1
43:274 1:0
190:455 4:0
46:713 1:0
121:682 1:0
33:280 0:1
52:492 3:2
15:664 0:1
253:445 1:2
453:683 5:4
275:327 1:0
2:533 0:3
43:163 1:0
134:254 1:1
48:379 0:1
358:536 1:3
52:403 1:0
190:724 1:0
0:254 0:2
128:419 0:1
55:536 0:17
263:559 0:1
142:644 0:1
54:464 1:2
33:657 0:1
536:637 1:0
87:280 0:1
420:701 2:1
320:633 1:0
43:453 0:4
131:435 1:0
463:622 2:2
549:553 1:0
215:549 0:4
271:375 1:1
256:724 1:0
403:679 2:0
298:307 1:0
296:325 2:0
662:734 1:0
397:445 0:1
238:617 1:0
117:664 1:0
490:618 1:0
71:187 1:2
402:420 0:1
131:254 1:0
135:670 1:2
0:400 1:0
46:605 0:1
265:612 1:2
153:549 0:1
52:612 1:1
92:601 0:1
112:135 3:1
130:314 0:1
444:554 2:0
4:263 1:0
406:407 0:1
20:83 1:0
248:455 0:1
250:285 1:0
112:278 0:1
314:574 1:0
435:620 0:1
46:233 0:1
156:633 1:0
213:632 0:2
71:622 3:2
112:357 1:0
38:541 1:0
645:683 1:0
206:499 1:0
245:407 1:0
317:554 0:2
11:707 3:3
413:683 2:6
436:624 1:0
54:679 0:1
239:617 1:0
240:569 1:0
222:633 0:1
206:354 1:0
245:312 1:0
230:420 1:0
233:320 1:0
250:622 0:3
215:464 1:0
52:683 1:0
10:408 1:0
46:314 1:0
196:483 0:1
141:606 1:0
606:658 0:2
622:624 0:1
390:455 1:0
67:342 0:1
202:391 1:0
91:332 1:0
54:112 0:1
275:645 0:1
176:206 1:0
253:464 1:3
238:380 1:0
533:643 1:3
314:340 0:2
445:702 1:0
358:693 1:0
161:239 0:2
57:430 1:0
612:664 0:1
314:455 0:1
243:343 1:0
134:190 0:2
320:632 0:1
275:426 0:1
217:689 1:0
582:740 0:1
52:375 4:2
345:491 0:2
91:155 1:0
91:152 1:0
376:664 1:1
52:230 2:1
109:275 0:2
56:225 0:1
37:332 0:1
443:684 0:1
320:726 2:2
657:681 2:0
109:420 1:0
146:430 0:1
20:491 0:1
36:109 2:0
276:605 0:1
632:643 2:2
299:340 0:1
377:532 2:0
213:390 0:1
549:636 1:0
553:633 2:0
12:118 1:0
630:633 1:1
276:716 0:1
253:527 0:1
463:578 1:1
190:220 2:1
123:505 0:1
624:642 0:3
71:121 3:0
109:198 1:1
56:430 1:2
130:589 1:0
131:316 1:0
403:707 0:2
492:583 1:0
415:636 1:0
43:112 2:0
382:737 0:1
56:285 0:1
311:575 1:0
166:230 1:0
448:455 1:0
450:621 0:1
623:658 0:4
202:218 1:0
196:521 0:1
4:340 0:1
135:642 2:7
355:440 0:1
37:143 0:1
123:692 0:1
287:455 0:1
52:632 2:1
398:612 0:1
365:527 0:2
331:387 1:0
135:531 1:0
340:435 1:0
123:549 0:1
253:622 1:1
469:529 0:1
71:445 1:2
2:196 0:2
187:320 2:0
541:701 0:1
11:670 3:0
230:358 1:0
196:658 0:2
239:526 1:0
469:642 0:4
206:463 0:2
597:646 1:0
465:582 1:0
283:578 0:1
233:403 1:1
505:726 0:1
54:643 2:1
55:254 0:7
202:670 2:2
41:532 1:0
461:643 0:1
211:420 0:1
413:544 1:0
250:642 0:2
343:675 1:0
325:340 4:1
36:281 3:1
112:623 1:0
131:551 1:2
225:320 1:0
130:379 1:0
135:215 3:0
447:705 1:0
196:455 3:0
202:624 1:4
546:642 0:1
279:724 0:1
358:375 2:0
436:741 1:0
491:658 6:2
183:376 0:2
250:557 0:1
43:461 0:1
225:546 1:0
278:532 2:0
82:365 1:1
409:683 0:2
46:560 1:0
379:469 1:1
0:408 2:0
54:207 1:0
238:280 1:2
2:554 1:2
141:695 1:0
11:312 0:1
0:55 12:0
275:383 1:1
42:670 0:2
280:295 0:1
548:624 0:1
109:358 2:2
254:657 1:1
275:492 0:1
4:726 0:2
186:657 1:2
280:342 1:0
320:643 0:2
156:313 1:0
181:367 0:1
67:142 0:1
267:624 1:0
56:253 1:0
54:408 1:0
280:453 1:4
263:644 1:0
30:657 1:1
146:402 0:1
70:430 0:1
557:672 0:1
375:453 2:1
88:701 0:1
485:645 0:1
198:582 1:0
380:445 0:3
553:597 1:0
113:222 1:0
320:464 0:1
285:622 2:0
198:465 4:1
131:280 1:2
403:735 0:1
246:461 0:1
365:465 1:0
310:434 1:0
89:215 1:1
531:549 0:1
71:131 2:0
257:707 0:1
455:736 1:1
166:413 1:1
380:466 0:1
156:643 2:0
144:187 0:1
314:519 1:0
166:492 1:0
98:430 2:0
11:557 1:0
112:534 0:1
527:557 1:0
273:490 0:1
239:707 1:0
357:564 1:0
283:689 1:0
323:636 1:0
107:469 2:0
89:578 0:1
2:91 1:0
644:670 2:2
166:718 1:0
461:726 0:1
230:413 0:1
378:608 0:1
131:317 1:0
71:711 1:0
41:624 0:1
280:728 1:0
82:156 1:0
135:170 1:0
233:280 1:2
141:533 0:2
239:278 0:1
55:490 0:1
278:726 0:3
375:726 6:1
112:740 1:0
91:263 0:2
436:553 1:0
285:379 1:0
603:736 0:1
107:529 0:1
91:436 0:1
54:56 1:0
592:639 1:0
213:217 1:0
388:612 0:1
443:499 1:0
483:683 0:2
11:215 0:1
285:492 1:2
355:632 0:1
285:413 1:2
33:492 0:1
234:551 1:2
253:265 1:1
0:19 1:1
20:222 2:0
43:215 0:1
116:519 0:1
233:741 1:0
444:527 1:0
36:643 2:2
657:736 3:0
105:419 1:0
233:630 2:0
186:548 0:1
260:483 0:1
76:554 1:0
483:533 0:4
2:645 0:1
233:519 0:1
198:531 1:0
8:491 0:1
278:320 1:0
549:564 2:0
553:689 1:0
592:606 0:1
39:726 0:1
377:701 1:1
549:645 2:0
397:408 0:1
135:483 0:2
57:531 0:1
278:485 1:0
389:564 0:1
225:623 0:1
257:702 0:1
365:437 1:0
95:220 0:2
278:340 0:1
135:693 2:0
190:672 1:0
230:637 0:1
450:597 1:0
490:646 0:1
622:679 1:1
42:540 1:0
493:529 1:0
564:732 1:0
83:365 2:0
140:220 4:1
225:642 0:1
2:285 1:1
12:215 0:1
187:283 1:1
408:732 0:1
226:383 0:1
107:245 1:1
196:603 1:0
238:664 1:0
141:198 0:1
469:713 1:0
54:553 3:2
71:389 2:0
2:140 0:4
224:260 1:0
163:403 1:0
10:643 1:0
413:710 1:0
417:643 0:1
89:606 0:1
430:453 2:4
261:281 1:0
206:263 1:0
161:250 0:1
215:463 2:4
14:260 1:0
71:683 2:0
521:551 1:0
554:643 3:0
222:557 0:1
202:693 1:0
340:568 3:0
417:493 0:1
453:487 0:1
129:465 1:0
430:553 3:3
224:492 0:1
271:623 1:1
36:416 1:0
166:642 1:0
483:717 1:0
11:98 1:1
251:633 0:2
430:664 2:0
400:533 0:1
551:612 4:0
128:134 0:1
312:483 1:0
258:537 0:1
445:546 1:0
379:413 1:1
52:493 1:3
253:444 2:0
238:464 1:0
220:683 0:2
2:530 1:0
186:375 2:1
281:601 1:0
263:409 2:0
102:643 0:1
531:633 1:1
91:190 0:2
128:420 2:0
241:365 1:0
95:606 1:1
314:403 0:3
595:638 1:0
134:142 0:1
11:465 2:2
248:263 0:1
713:719 1:0
56:198 0:2
54:465 2:0
357:683 0:1
241:254 0:1
42:505 1:0
151:713 0:1
280:398 1:0
123:254 1:0
233:594 1:0
161:413 0:4
57:220 2:0
186:568 1:0
8:312 1:0
83:493 1:2
643:670 3:2
270:408 0:1
134:571 1:0
265:312 1:1
375:397 0:1
198:398 1:0
215:548 0:1
0:571 0:1
19:265 0:1
4:83 1:0
134:714 0:1
265:649 1:0
141:245 1:0
450:663 0:1
325:537 1:0
198:281 2:1
222:403 0:1
443:578 1:0
140:482 1:0
69:516 0:1
71:186 1:0
623:633 0:2
493:612 1:2
131:225 2:0
98:116 1:0
213:541 1:0
83:664 0:1
50:499 0:1
123:683 0:2
98:487 1:0
541:551 0:1
340:408 1:0
123:536 0:1
141:153 0:2
52:532 1:0
109:549 0:3
112:279 1:1
4:407 1:0
2:118 3:2
46:238 1:0
230:379 1:0
213:519 1:0
112:358 0:1
156:380 1:1
317:553 1:1
121:152 1:0
283:633 0:1
155:612 0:2
88:463 0:1
107:413 2:0
384:464 0:1
202:379 1:1
131:701 1:0
206:355 1:0
148:633 0:1
82:213 1:0
279:493 0:1
20:310 1:0
250:623 0:1
325:383 2:2
36:230 1:0
590:645 1:0
186:215 0:1
358:505 2:0
196:492 1:0
434:553 0:1
8:278 1:0
491:536 2:0
20:617 1:0
383:542 1:0
222:664 1:0
483:664 0:1
245:601 1:0
375:670 2:2
453:620 2:1
553:564 0:1
183:279 0:1
278:521 2:0
375:527 2:0
46:533 0:1
280:662 1:1
267:413 0:1
0:445 3:2
220:280 1:1
250:575 0:1
445:701 2:2
11:287 0:1
124:380 0:1
161:238 0:2
345:633 0:1
254:704 1:0
91:109 2:1
592:726 0:1
4:620 1:1
296:726 1:2
82:680 0:1
449:683 0:1
492:527 1:0
419:643 1:0
155:633 1:0
11:509 1:0
530:551 0:2
233:701 1:1
15:413 1:1
118:517 1:0
54:445 4:3
152:693 0:2
246:597 1:0
196:503 0:1
48:582 0:1
342:491 0:1
340:726 0:1
454:614 1:0
118:403 2:0
137:176 1:0
178:540 0:1
553:632 2:0
91:553 0:1
222:365 1:2
15:135 1:1
134:551 1:1
356:403 1:1
375:401 1:0
325:620 2:1
91:549 0:1
71:120 0:1
0:519 2:0
95:118 0:2
42:142 0:2
522:692 0:1
71:533 1:2
320:356 0:1
198:261 1:0
36:608 1:0
365:492 0:1
238:522 1:0
141:557 0:1
4:198 0:1
443:622 1:0
448:472 1:0
231:455 0:1
285:683 0:1
352:548 1:0
248:629 1:0
190:632 1:0
47:465 0:1
464:657 1:0
107:202 0:1
52:633 2:2
273:380 1:1
499:548 1:0
46:155 1:0
88:141 1:0
398:532 1:0
202:445 1:1
340:630 1:2
390:612 0:1
239:325 1:0
464:630 2:0
114:692 0:1
0:377 2:0
597:645 1:1
13:340 0:1
124:297 1:0
325:450 1:0
128:514 1:0
379:683 1:1
258:413 0:1
275:561 1:0
461:642 0:1
12:140 0:2
250:643 0:1
239:509 2:0
131:550 1:1
36:546 1:0
444:551 0:1
448:674 1:0
340:624 1:0
215:356 0:1
225:432 1:0
153:403 0:1
444:662 2:0
375:610 1:0
121:519 0:1
92:128 0:1
42:637 1:0
261:413 0:1
11:170 0:1
214:407 0:1
253:499 1:0
238:281 1:1
55:701 0:6
186:444 0:1
298:658 1:0
225:658 0:1
606:662 0:1
234:448 0:1
253:356 1:2
54:383 3:3
39:233 0:1
280:296 0:2
82:652 1:0
601:644 0:1
91:707 0:1
186:670 1:0
190:254 4:0
281:642 1:0
392:701 0:1
263:630 0:1
213:327 1:0
389:533 0:2
398:491 0:1
56:254 0:2
128:283 0:1
129:630 1:0
152:657 0:1
595:679 1:0
356:728 0:1
449:465 0:1
123:166 0:1
233:554 0:1
56:109 1:0
310:678 1:0
220:296 1:0
485:644 0:1
643:726 0:2
320:465 0:1
153:635 1:0
198:470 1:0
131:283 1:0
118:153 1:1
134:658 0:1
450:735 1:0
36:644 2:1
0:658 1:0
131:168 1:0
4:186 1:0
190:645 3:0
212:453 0:1
278:375 1:3
54:206 1:2
198:240 2:0
71:130 0:1
225:633 1:1
402:493 0:1
278:312 2:0
50:683 0:2
89:265 0:1
2:310 2:1
130:483 0:1
314:516 1:0
41:196 0:1
135:630 6:0
146:554 1:0
175:273 1:0
69:254 1:0
141:161 1:0
146:256 0:1
254:314 1:1
202:465 2:3
365:643 0:1
495:564 1:0
178:187 0:1
355:605 0:1
649:662 0:1
83:430 0:2
376:420 1:0
250:453 0:1
213:575 1:0
37:707 1:0
36:88 0:1
111:516 0:2
112:430 0:2
519:541 0:1
151:377 1:0
279:420 0:2
46:401 1:0
413:658 0:2
250:564 1:0
551:672 1:0
296:692 1:0
2:724 0:1
83:140 0:2
340:549 0:1
400:658 0:1
383:577 1:0
519:707 0:1
261:735 0:1
120:135 0:1
12:263 1:2
140:716 1:0
380:713 1:0
107:643 1:1
0:327 1:0
92:245 0:1
55:483 0:7
150:413 0:1
220:657 1:2
375:582 1:0
11:121 1:0
140:675 1:0
659:693 1:0
128:187 3:1
77:248 1:0
52:554 1:2
202:434 1:0
153:280 1:0
281:467 1:0
263:295 1:0
285:491 0:3
379:496 1:0
196:218 0:1
54:338 1:0
492:689 1:0
453:693 2:0
177:642 0:1
42:736 2:0
9:505 1:0
275:419 1:0
263:436 1:0
0:20 1:0
82:624 0:1
263:453 1:1
11:436 1:0
323:358 1:0
52:296 1:0
0:131 0:1
175:257 1:0
204:419 0:1
37:325 0:1
280:435 2:0
166:375 0:1
365:696 1:0
534:546 0:1
53:130 0:1
630:644 1:0
151:533 0:1
333:658 1:0
265:434 1:0
215:658 0:1
310:642 0:1
80:383 0:1
155:620 2:0
66:190 0:1
213:445 0:1
549:563 1:0
198:419 0:1
241:491 0:1
451:624 0:1
285:625 1:0
36:553 1:1
254:693 1:0
536:561 3:0
131:375 1:2
98:254 1:2
298:492 0:1
190:248 2:0
532:549 0:1
257:701 0:3
57:643 0:1
409:490 1:0
136:366 0:1
198:642 4:7
377:414 1:0
175:215 0:1
112:296 0:1
342:620 0:1
71:358 3:4
311:407 0:1
98:448 2:1
135:709 0:1
541:578 0:1
355:499 0:1
250:263 0:1
107:484 1:0
173:187 0:1
267:559 0:1
71:503 1:0
365:726 1:0
314:536 0:1
226:380 0:1
247:726 1:4
464:658 2:2
128:684 0:1
571:624 2:0
273:469 1:0
2:141 0:1
451:553 0:1
166:664 0:1
463:494 1:0
245:403 0:1
15:533 0:4
233:473 1:0
343:516 0:1
254:417 1:0
36:124 1:0
664:701 1:0
130:233 0:1
280:646 1:0
82:238 0:1
597:701 0:1
461:549 1:0
413:630 1:2
215:462 1:0
71:682 1:0
220:250 1:1
340:377 1:0
39:623 1:0
444:632 0:2
379:705 1:0
491:575 1:0
15:57 0:1
265:400 0:1
187:198 2:6
375:693 1:0
11:20 7:2
141:325 1:1
379:702 1:0
90:519 0:1
271:622 0:1
491:716 1:1
55:455 0:5
257:436 0:1
367:465 0:1
138:401 1:0
30:131 1:0
379:559 1:0
91:403 1:1
128:135 0:1
238:358 0:1
220:309 0:1
356:380 3:0
479:536 1:0
445:664 6:0
11:242 1:0
285:463 0:1
217:553 0:1
253:443 1:0
238:465 1:2
55:741 0:1
261:358 0:1
190:340 3:0
263:408 0:1
357:461 0:2
12:664 1:0
52:413 1:1
15:267 1:0
492:548 2:0
42:343 1:0
314:400 0:1
11:464 1:0
234:683 0:1
273:553 0:1
146:313 1:0
241:253 1:0
246:590 0:1
549:630 3:1
213:383 2:0
71:400 1:0
271:298 1:0
20:465 4:3
630:736 1:0
647:724 1:0
63:285 0:1
265:430 1:2
434:463 0:2
488:620 0:1
170:469 1:0
85:166 0:1
624:664 1:1
215:551 1:2
553:684 1:0
222:257 1:0
11:549 0:2
225:312 0:1
325:536 1:2
0:683 2:1
238:623 1:0
120:233 0:2
278:390 1:0
80:633 0:1
43:527 1:0
140:483 1:1
69:515 1:0
151:253 0:1
135:664 4:0
283:429 1:0
362:430 0:1
455:683 0:2
135:553 3:1
196:553 1:1
131:495 1:0
52:533 2:1
383:453 3:2
253:569 1:1
54:522 1:0
435:564 0:1
37:296 0:1
166:644 2:0
285:623 1:1
202:600 1:0
283:632 1:0
413:681 1:0
464:612 0:1
325:493 2:5
128:551 0:1
279:492 0:1
546:709 1:0
250:620 1:2
380:531 0:1
124:636 1:1
516:553 1:0
131:717 1:0
225:314 0:1
10:390 1:0
46:312 2:1
380:726 3:0
196:493 0:1
380:642 2:2
434:550 0:1
241:716 1:1
112:724 1:1
390:453 0:1
229:355 0:1
232:409 1:0
12:463 0:1
54:118 2:0
36:453 0:1
152:250 1:0
140:662 3:0
135:403 4:2
430:693 1:1
676:693 0:1
141:683 0:1
419:420 0:1
42:553 2:1
0:257 1:1
483:633 0:1
153:724 2:1
376:519 1:0
358:683 3:3
531:551 1:0
517:536 0:1
220:648 0:1
220:356 1:1
36:499 1:0
